2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-23 08:48:43,495 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 08:49:26,322 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 08:49:40,666 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 08:51:46,452 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 08:51:55,424 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 08:51:56,180 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Unable to create lead from contact model IFB.CRM.Services.Lead.models.amq.ContactUs
2019-07-23 08:51:56,180 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Message: Incorrect attribute value type System.String
2019-07-23 08:51:56,180 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Inner Exception: 
2019-07-23 08:51:56,207 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 09:00:40,658 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:00:56,976 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:02:27,824 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:02:36,295 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:03:48,765 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:03:49,310 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "Seminar",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:06:52,182 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:06:52,743 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:07:25,281 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:08:18,804 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:08:19,540 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Unable to create lead from contact model IFB.CRM.Services.Lead.models.amq.ContactUs
2019-07-23 09:08:19,540 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Message: The formatter threw an exception while trying to deserialize the message: There was an error while trying to deserialize parameter http://schemas.microsoft.com/xrm/2011/Contracts/Services:entity. The InnerException message was 'Error in line 1 position 2702. Element 'http://schemas.datacontract.org/2004/07/System.Collections.Generic:value' contains data from a type that maps to the name 'IFB.CRM.Services.Lead.models.crm.latebound:LeadSource_OptionSet'. The deserializer has no knowledge of any type that maps to this name. Consider changing the implementation of the ResolveName method on your DataContractResolver to return a non-null value for name 'LeadSource_OptionSet' and namespace 'IFB.CRM.Services.Lead.models.crm.latebound'.'.  Please see InnerException for more details.
2019-07-23 09:08:19,540 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Inner Exception: 
2019-07-23 09:08:19,561 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 09:08:35,849 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:09:10,242 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:13:23,828 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:14:04,127 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:15:18,986 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:15:35,265 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:15:35,976 [1] DEBUG IFB.CRM.Services.Lead.dao.LeadDataService - IFBIWebSite
2019-07-23 09:18:51,841 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:19:06,619 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:22:58,086 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:24:08,975 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:24:09,797 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Unable to create lead from contact model IFB.CRM.Services.Lead.models.amq.ContactUs
2019-07-23 09:24:09,797 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Message: Incorrect attribute value type System.Int32
2019-07-23 09:24:09,797 [1] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Inner Exception: 
2019-07-23 09:24:09,820 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 09:28:22,245 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:28:51,637 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:28:54,774 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: adfc4ccf-4dad-e911-815a-00155dd9fb0c
2019-07-23 09:28:54,816 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 09:42:43,296 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:43:52,083 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "Aaron",
    "lastName": "Vogt",
    "contactMethod": "Email",
    "phone": "317-508-6888",
    "email": "aaron@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": "1565488",
    "comments": "Testing comments for Lead Creation",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:43:57,087 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 7e750ce8-4fad-e911-815a-00155dd9fb0c
2019-07-23 09:43:57,113 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 09:47:39,244 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 09:49:04,194 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "Aaron",
    "lastName": "Vogt",
    "contactMethod": "Email",
    "phone": "317-508-6888",
    "email": "aaron9845454@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": "7954548",
    "comments": "Testing comments for Lead Creation",
    "policyType": "APV",
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": "123 Aaron Street",
    "apt": null,
    "city": "Indianapolis",
    "state": "IN",
    "zip": "46888",
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:49:09,268 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 44030da2-50ad-e911-815a-00155dd9fb0c
2019-07-23 09:49:09,292 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 09:50:52,628 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "Aaron",
    "lastName": "Vogt",
    "contactMethod": "Phone",
    "phone": "317-508-6888",
    "email": "aaron9845454@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": "7954548",
    "comments": "Testing comments for Lead Creation",
    "policyType": "APV",
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": "123 Aaron Street",
    "apt": null,
    "city": "Indianapolis",
    "state": "IN",
    "zip": "46888",
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 09:50:53,289 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: c23159e2-50ad-e911-815a-00155dd9fb0c
2019-07-23 09:50:53,306 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 10:02:33,116 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 10:03:30,114 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "Aaron",
    "lastName": "Vogt",
    "contactMethod": "Phone",
    "phone": "317-508-6888",
    "email": "aarondfdfdf9845454@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": "7954548",
    "comments": "Testing comments for Lead Creation",
    "policyType": "APV",
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": "123 Aaron Street",
    "apt": null,
    "city": "Indianapolis",
    "state": "IN",
    "zip": "46888",
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 10:03:30,896 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 87bd29a6-52ad-e911-815a-00155dd9fb0c
2019-07-23 10:03:30,923 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 10:07:41,580 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 10:17:28,014 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBIWebSite",
    "leadSourceCategory": "ContactUs",
    "firstName": "Tyler",
    "lastName": "Super",
    "contactMethod": "Phone",
    "phone": "987-888-6888",
    "email": "whatisthisemail@example.com",
    "formSourceSubCategory": "Other",
    "policyNumber": "7954548",
    "comments": "Testing comments for Lead Creation",
    "policyType": "APV",
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": "456 Aaron Street",
    "apt": null,
    "city": "Indianapolis",
    "state": "IN",
    "zip": "48551",
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 10:17:30,704 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 42ae9b99-54ad-e911-815a-00155dd9fb0c
2019-07-23 10:17:30,732 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 10:50:39,993 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 13:35:02,918 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 13:35:03,798 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Alex","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: PartnerChildren\r\nNumber of Children: 2\r\nAge of Youngest Child: 8\r\nAmount to Save for Eduction: 150000\r\nAnnual Income: 70000\r\nOwns Home: True\r\nRemaining Mortgage: 140000\r\nDebt: SitefinityWebApp.Mvc.Models.LifeCalculator.DebtDetails\r\nCurrent Life Insurance: 600000"}
2019-07-23 13:35:09,917 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: c5c09c35-70ad-e911-815a-00155dd9fb0c
2019-07-23 13:35:09,984 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 13:35:10,010 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Alex","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: PartnerChildren\r\nNumber of Children: 2\r\nAge of Youngest Child: 8\r\nAmount to Save for Eduction: 150000\r\nAnnual Income: 70000\r\nOwns Home: True\r\nRemaining Mortgage: 140000\r\nCurrent Life Insurance: 600000"}
2019-07-23 13:35:10,210 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: c8c09c35-70ad-e911-815a-00155dd9fb0c
2019-07-23 13:35:10,222 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 13:35:10,247 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Alex","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: PartnerChildren\r\nNumber of Children: 2\r\nAge of Youngest Child: 8\r\nAmount to Save for Eduction: 150000\r\nAnnual Income: 70000\r\nOwns Home: True\r\nRemaining Mortgage: 140000\r\nCurrent Life Insurance: 600000"}
2019-07-23 13:35:10,405 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: cbc09c35-70ad-e911-815a-00155dd9fb0c
2019-07-23 13:35:10,419 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 13:52:31,364 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 13:52:32,050 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-23 13:52:34,108 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 2ae817a5-72ad-e911-815a-00155dd9fb0c
2019-07-23 13:52:34,139 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:06:28,646 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 14:06:29,302 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Alex","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: PartnerChildren\r\nNumber of Children: 2\r\nAge of Youngest Child: 8\r\nAmount to Save for Eduction: 0\r\nAnnual Income: 70000\r\nOwns Home: True\r\nRemaining Mortgage: 140000\r\nCurrent Life Insurance: 600000"}
2019-07-23 14:06:30,165 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 5aab1198-74ad-e911-815a-00155dd9fb0c
2019-07-23 14:06:30,196 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:06:30,230 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Alex","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: PartnerChildren\r\nNumber of Children: 2\r\nAge of Youngest Child: 8\r\nAmount to Save for Eduction: 0\r\nAnnual Income: 70000\r\nOwns Home: True\r\nRemaining Mortgage: 140000\r\nCurrent Life Insurance: 600000"}
2019-07-23 14:06:30,410 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 5dab1198-74ad-e911-815a-00155dd9fb0c
2019-07-23 14:06:30,420 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:22:57,417 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
